customer_id,age,income,credit_score,region,total_spent,avg_transaction,transaction_count,top_category,risk_score
1,56,77447.55593094493,541,West,800.71,100.09,8.0,gas,0.432
2,69,36444.27814013231,531,East,441.06,88.21,5.0,retail,0.292
3,46,73070.63744015737,583,East,326.11,108.7,3.0,retail,0.434
4,32,42499.78743260372,499,West,471.42,94.28,5.0,retail,0.287
5,60,36117.08092985012,378,East,433.41,108.35,4.0,retail,0.177
6,25,52197.20146086498,472,East,388.14,64.69,6.0,gas,0.3
7,78,56849.13836015029,766,North,419.9,83.98,5.0,gas,0.524
8,38,88230.59213018857,715,North,496.87,99.37,5.0,grocery,0.582
9,56,56390.75157737429,748,East,566.14,141.54,4.0,grocery,0.507
10,75,53865.56123698772,386,West,760.75,152.15,5.0,gas,0.239
11,36,81922.85887803267,400,South,140.24,70.12,2.0,gas,0.324
12,40,62021.07888423073,307,West,484.15,80.69,6.0,restaurant,0.209
13,28,37114.49639664104,499,South,369.75,41.08,9.0,restaurant,0.283
14,28,77119.40770616384,804,West,577.32,82.47,7.0,grocery,0.619
15,41,35207.62461141295,386,North,362.03,120.68,3.0,restaurant,0.177
16,70,37015.05443332581,342,East,1003.42,167.24,6.0,restaurant,0.16
17,53,33029.58601224173,684,East,74.32,18.58,4.0,restaurant,0.39
18,57,31275.099434440875,734,North,468.84,117.21,4.0,online,0.421
19,41,56663.465896796486,707,South,359.79,44.97,8.0,retail,0.49
20,20,44841.95670912914,782,South,145.96,72.98,2.0,online,0.491
21,39,-19563.384272731128,316,South,295.75,59.15,5.0,restaurant,0.027
22,70,44634.73876100974,447,North,359.08,89.77,4.0,online,0.253
23,19,39641.75488388731,576,South,0.0,0.0,0.0,0,0.32
24,41,67856.5072859771,531,North,163.29,163.29,1.0,retail,0.375
25,61,38734.827770792734,665,West,1339.62,148.85,9.0,grocery,0.409
26,47,100785.15582421786,527,West,411.99,103.0,4.0,grocery,0.477
27,55,77935.87157540486,735,North,561.41,112.28,5.0,grocery,0.565
28,19,42201.79217980444,698,East,320.85,80.21,4.0,gas,0.428
29,77,72992.46157666165,510,West,880.89,176.18,5.0,restaurant,0.387
30,38,60504.234253818955,690,South,490.38,98.08,5.0,grocery,0.48
31,50,54669.315929604854,798,North,85.83,28.61,3.0,online,0.535
32,29,66053.0451121486,839,South,185.63,37.13,5.0,grocery,0.605
33,75,51081.41748520973,790,South,65.13,65.13,1.0,gas,0.513
34,39,54807.02312154955,741,East,102.94,102.94,1.0,gas,0.488
35,78,66467.0503255793,560,South,277.92,69.48,4.0,online,0.4
36,61,91049.0548349098,649,East,290.14,96.71,3.0,online,0.536
37,42,55023.899444393486,651,West,408.12,204.06,2.0,gas,0.426
38,66,40924.06670055688,819,North,104.43,52.21,2.0,grocery,0.506
39,44,9415.38289812022,619,South,653.07,93.3,7.0,grocery,0.281
40,76,89226.06943927276,437,North,543.78,108.76,5.0,grocery,0.382
41,59,44735.1657485608,849,South,165.01,165.01,1.0,online,0.536
42,45,60696.18580162534,667,North,551.41,68.93,8.0,retail,0.473
43,77,88118.14473853988,519,South,254.56,50.91,5.0,retail,0.439
44,33,54552.04641860983,636,South,1148.72,191.45,6.0,gas,0.426
45,32,46106.59476245041,522,South,803.05,133.84,6.0,restaurant,0.318
46,79,78393.45955087489,659,South,295.52,73.88,4.0,grocery,0.508
47,79,59214.74135127839,628,South,186.47,62.16,3.0,grocery,0.425
48,64,61722.11209446801,762,South,430.59,86.12,5.0,restaurant,0.536
49,79,19536.782590564784,681,South,645.48,92.21,7.0,grocery,0.357
50,68,74118.3041448517,468,South,407.35,81.47,5.0,restaurant,0.36
51,61,57511.76135983291,516,South,338.89,84.72,4.0,online,0.342
52,72,22568.212405537517,677,North,343.42,57.24,6.0,gas,0.36
53,69,59701.8822322655,418,East,112.27,56.13,2.0,grocery,0.271
54,74,8749.486521765011,489,South,811.0,162.2,5.0,online,0.179
55,20,96839.50405025991,669,East,338.88,169.44,2.0,restaurant,0.565
56,54,27962.904000364782,448,South,877.41,109.68,8.0,gas,0.216
57,68,82235.85531436872,787,South,775.0,110.71,7.0,online,0.622
58,24,33740.889037626934,673,North,805.35,100.67,8.0,gas,0.396
59,38,61204.51421941439,459,West,378.99,54.14,7.0,gas,0.32
60,26,31757.434867810025,650,West,219.3,73.1,3.0,gas,0.359
61,56,69942.30443795641,587,North,504.51,252.25,2.0,online,0.425
62,35,45293.62516185496,587,East,374.16,93.54,4.0,restaurant,0.357
63,21,59355.59092415419,525,West,291.96,97.32,3.0,retail,0.351
64,42,50301.28763157989,822,North,556.7,111.34,5.0,online,0.546
65,77,22686.704270326885,821,North,320.72,64.14,5.0,restaurant,0.462
66,31,60082.13719381068,572,West,326.83,54.47,6.0,retail,0.396
67,67,39935.25028668504,701,East,301.93,100.64,3.0,gas,0.42
68,75,70906.25586015222,482,North,949.85,135.69,7.0,online,0.366
69,26,45282.80383698646,787,South,699.32,87.42,8.0,gas,0.514
70,43,48464.72181943336,423,East,401.63,66.94,6.0,gas,0.253
71,70,83658.52928745873,713,East,677.22,75.25,9.0,online,0.578
72,19,97632.735890159,471,West,346.81,57.8,6.0,online,0.435
73,37,65720.67911424166,587,West,735.06,73.51,10.0,online,0.436
74,45,44257.198051532294,734,South,738.24,123.04,6.0,grocery,0.466
75,64,42506.77343287712,412,North,790.22,112.89,7.0,retail,0.23
76,77,33626.4602936284,421,West,413.99,59.14,7.0,gas,0.21
77,24,37495.23632892887,843,West,456.36,228.18,2.0,grocery,0.513
78,61,44527.805129920634,521,East,753.04,150.61,5.0,grocery,0.309
79,78,89285.059339898,338,West,1101.65,137.71,8.0,restaurant,0.319
80,25,46055.566582929525,796,West,8.32,4.16,2.0,restaurant,0.505
81,64,25478.939916037947,532,West,245.94,81.98,3.0,gas,0.254
82,52,50833.30534250766,829,West,634.91,70.55,9.0,gas,0.564
83,31,53562.56851522129,448,East,394.24,98.56,4.0,restaurant,0.28
84,34,50712.70919700912,696,South,476.26,95.25,5.0,online,0.455
85,53,65993.82445170415,601,South,351.5,58.58,6.0,restaurant,0.435
86,67,51380.11022718067,659,North,136.29,45.43,3.0,restaurant,0.424
87,57,65374.54984294658,537,West,733.95,146.79,5.0,grocery,0.383
88,21,34393.132918845695,535,East,780.0,130.0,6.0,gas,0.292
89,19,85614.58876290446,502,North,716.39,358.2,2.0,grocery,0.41
90,79,55049.5957668717,555,North,1607.67,160.77,10.0,gas,0.381
91,23,58004.379408140754,534,South,84.21,28.07,3.0,restaurant,0.353
92,71,34309.76212373395,644,East,649.05,108.18,6.0,online,0.371
93,59,59436.53982532792,833,East,1307.23,130.72,10.0,online,0.596
94,21,63021.30113340608,765,East,602.75,150.69,4.0,retail,0.539
95,71,26604.6313234982,840,South,248.85,82.95,3.0,restaurant,0.482
96,46,16818.168232246866,512,South,915.73,152.62,6.0,grocery,0.223
97,35,55873.32047218931,762,South,383.9,76.78,5.0,restaurant,0.519
98,43,40224.60353088935,735,South,778.28,155.66,5.0,grocery,0.452
99,61,55198.42938271459,582,South,300.33,75.08,4.0,gas,0.383
100,51,24179.2785820377,762,West,194.19,194.19,1.0,gas,0.412
101,27,18789.881712346585,706,West,798.05,99.76,8.0,online,0.376
102,79,54133.78926002154,387,East,146.33,48.78,3.0,gas,0.235
103,53,43004.32478086295,343,North,499.24,83.21,6.0,online,0.178
104,31,7786.009576996431,760,East,230.33,76.78,3.0,gas,0.367
105,48,76861.9763621546,577,North,483.5,80.58,6.0,retail,0.45
106,65,23846.858636324858,720,South,941.52,134.5,7.0,online,0.398
107,32,101466.49904220864,652,North,350.8,87.7,4.0,online,0.568
108,25,37519.66542222843,814,East,1002.68,167.11,6.0,grocery,0.504
109,31,58031.21136251997,318,East,393.49,65.58,6.0,grocery,0.205
110,40,82938.9802077437,322,North,312.6,78.15,4.0,grocery,0.277
111,77,79588.6785565765,712,West,1032.77,129.1,8.0,online,0.562
112,74,89722.72812453765,329,South,644.05,58.55,11.0,gas,0.323
113,79,19538.475222392935,407,South,294.24,58.85,5.0,online,0.151
114,57,27282.690049855057,666,East,639.18,91.31,7.0,grocery,0.369
115,38,54519.9454818806,580,West,538.7,179.57,3.0,gas,0.376
116,33,66794.94875795428,427,North,1300.58,216.76,6.0,gas,0.311
117,62,49775.45113240724,528,South,487.75,69.68,7.0,online,0.336
118,35,17240.119285732224,410,West,568.58,113.72,5.0,grocery,0.147
119,64,59931.56317929598,435,South,273.11,91.04,3.0,gas,0.287
120,70,46114.97223531931,661,West,613.8,122.76,5.0,gas,0.416
121,41,45875.22082088267,485,West,502.69,167.56,3.0,gas,0.281
122,43,4440.991643788852,428,East,343.62,68.72,5.0,gas,0.121
123,42,65949.68408956629,560,South,510.18,72.88,7.0,restaurant,0.408
124,77,52904.08120570917,814,North,959.56,479.78,2.0,gas,0.539
125,77,85903.29113277927,748,East,794.58,113.51,7.0,gas,0.605
126,77,48509.84706937655,403,East,666.32,111.05,6.0,grocery,0.238
